2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
 50%|█████     | 2877/5716 [06:43<06:25,  7.37it/s]
 50%|█████     | 2878/5716 [06:43<06:18,  7.51it/s]
 50%|█████     | 2879/5716 [06:43<06:20,  7.46it/s]
 50%|█████     | 2880/5716 [06:43<06:16,  7.53it/s]
 50%|█████     | 2881/5716 [06:43<06:20,  7.44it/s]
 50%|█████     | 2882/5716 [06:44<06:27,  7.32it/s]
 50%|█████     | 2883/5716 [06:44<06:20,  7.45it/s]
 50%|█████     | 2884/5716 [06:44<06:16,  7.52it/s]
 50%|█████     | 2885/5716 [06:44<06:16,  7.51it/s]
 50%|█████     | 2886/5716 [06:44<06:14,  7.56it/s]
 51%|█████     | 2887/5716 [06:44<06:10,  7.63it/s]
 51%|█████     | 2888/5716 [06:44<06:16,  7.51it/s]
 51%|█████     | 2889/5716 [06:45<06:34,  7.16it/s]
 51%|█████     | 2890/5716 [06:45<06:34,  7.17it/s]
 51%|█████     | 2891/5716 [06:45<06:48,  6.91it/s]
 51%|█████     | 2892/5716 [06:45<07:01,  6.70it/s]
 51%|█████     | 2893/5716 [06:45<06:52,  6.84it/s]
 51%|█████     | 2894/5716 [06:45<06:39,  7.07it/s]
 51%|█████     | 2895/5716 [06:45<06:40,  7.04it/s]
 51%|█████     | 2896/5716 [06:46<06:34,  7.15it/s]
 51%|█████     | 2897/5716 [06:46<06:33,  7.16it/s]
 51%|█████     | 2898/5716 [06:46<06:24,  7.32it/s]
 51%|█████     | 2899/5716 [06:46<06:17,  7.45it/s]
 51%|█████     | 2900/5716 [06:46<06:14,  7.52it/s]
 51%|█████     | 2901/5716 [06:46<06:09,  7.61it/s]
 51%|█████     | 2902/5716 [06:46<06:22,  7.36it/s]
 51%|█████     | 2903/5716 [06:46<06:17,  7.45it/s]
 51%|█████     | 2904/5716 [06:47<06:20,  7.38it/s]
 51%|█████     | 2905/5716 [06:47<06:14,  7.50it/s]
 51%|█████     | 2906/5716 [06:47<06:11,  7.57it/s]
 51%|█████     | 2907/5716 [06:47<06:22,  7.34it/s]
 51%|█████     | 2908/5716 [06:47<06:25,  7.29it/s]
 51%|█████     | 2909/5716 [06:47<06:25,  7.27it/s]
 51%|█████     | 2910/5716 [06:47<06:19,  7.39it/s]
 51%|█████     | 2911/5716 [06:48<06:14,  7.48it/s]
 51%|█████     | 2912/5716 [06:48<06:19,  7.40it/s]
 51%|█████     | 2913/5716 [06:48<06:17,  7.43it/s]
 51%|█████     | 2914/5716 [06:48<06:25,  7.27it/s]
 51%|█████     | 2915/5716 [06:48<06:29,  7.18it/s]
 51%|█████     | 2916/5716 [06:48<06:30,  7.16it/s]
 51%|█████     | 2917/5716 [06:48<06:29,  7.18it/s]
 51%|█████     | 2918/5716 [06:49<06:20,  7.36it/s]
 51%|█████     | 2919/5716 [06:49<06:14,  7.47it/s]
 51%|█████     | 2920/5716 [06:49<06:13,  7.50it/s]
 51%|█████     | 2921/5716 [06:49<06:17,  7.41it/s]
 51%|█████     | 2922/5716 [06:49<06:14,  7.46it/s]
 51%|█████     | 2923/5716 [06:49<06:09,  7.55it/s]
 51%|█████     | 2924/5716 [06:49<06:14,  7.47it/s]
 51%|█████     | 2925/5716 [06:49<06:10,  7.53it/s]
 51%|█████     | 2926/5716 [06:50<06:07,  7.59it/s]
 51%|█████     | 2927/5716 [06:50<06:05,  7.64it/s]
 51%|█████     | 2928/5716 [06:50<06:05,  7.62it/s]
 51%|█████     | 2929/5716 [06:50<06:03,  7.67it/s]
 51%|█████▏    | 2930/5716 [06:50<06:12,  7.48it/s]
 51%|█████▏    | 2931/5716 [06:50<06:15,  7.41it/s]
 51%|█████▏    | 2932/5716 [06:50<06:18,  7.36it/s]
 51%|█████▏    | 2933/5716 [06:51<06:22,  7.28it/s]
 51%|█████▏    | 2934/5716 [06:51<06:34,  7.05it/s]
 51%|█████▏    | 2935/5716 [06:51<06:38,  6.98it/s]
 51%|█████▏    | 2936/5716 [06:51<06:46,  6.84it/s]
 51%|█████▏    | 2937/5716 [06:51<06:44,  6.87it/s]
 51%|█████▏    | 2938/5716 [06:51<06:32,  7.07it/s]
 51%|█████▏    | 2939/5716 [06:51<06:32,  7.08it/s]
 51%|█████▏    | 2940/5716 [06:52<06:20,  7.29it/s]
 51%|█████▏    | 2941/5716 [06:52<06:14,  7.42it/s]
 51%|█████▏    | 2942/5716 [06:52<06:12,  7.45it/s]
 51%|█████▏    | 2943/5716 [06:52<06:08,  7.53it/s]
 52%|█████▏    | 2944/5716 [06:52<06:12,  7.44it/s]
 52%|█████▏    | 2945/5716 [06:52<06:11,  7.46it/s]
 52%|█████▏    | 2946/5716 [06:52<06:10,  7.47it/s]
 52%|█████▏    | 2947/5716 [06:52<06:06,  7.55it/s]
 52%|█████▏    | 2948/5716 [06:53<06:14,  7.39it/s]
 52%|█████▏    | 2949/5716 [06:53<06:09,  7.49it/s]
 52%|█████▏    | 2950/5716 [06:53<06:16,  7.34it/s]
 52%|█████▏    | 2951/5716 [06:53<06:15,  7.37it/s]
 52%|█████▏    | 2952/5716 [06:53<06:08,  7.50it/s]
 52%|█████▏    | 2953/5716 [06:53<06:18,  7.29it/s]
 52%|█████▏    | 2954/5716 [06:53<06:12,  7.42it/s]
 52%|█████▏    | 2955/5716 [06:54<06:15,  7.36it/s]
 52%|█████▏    | 2956/5716 [06:54<06:23,  7.19it/s]
 52%|█████▏    | 2957/5716 [06:54<06:14,  7.37it/s]
 52%|█████▏    | 2958/5716 [06:54<06:23,  7.20it/s]
 52%|█████▏    | 2959/5716 [06:54<06:26,  7.13it/s]
 52%|█████▏    | 2960/5716 [06:54<06:22,  7.20it/s]
 52%|█████▏    | 2961/5716 [06:54<06:13,  7.38it/s]
 52%|█████▏    | 2962/5716 [06:55<06:17,  7.29it/s]
 52%|█████▏    | 2963/5716 [06:55<06:25,  7.15it/s]
 52%|█████▏    | 2964/5716 [06:55<06:23,  7.18it/s]
 52%|█████▏    | 2965/5716 [06:55<06:22,  7.19it/s]
 52%|█████▏    | 2966/5716 [06:55<06:17,  7.28it/s]
 52%|█████▏    | 2967/5716 [06:55<06:11,  7.41it/s]
 52%|█████▏    | 2968/5716 [06:55<06:09,  7.45it/s]
 52%|█████▏    | 2969/5716 [06:55<06:08,  7.46it/s]
 52%|█████▏    | 2970/5716 [06:56<06:08,  7.46it/s]
 52%|█████▏    | 2971/5716 [06:56<06:04,  7.53it/s]
 52%|█████▏    | 2972/5716 [06:56<06:02,  7.58it/s]
 52%|█████▏    | 2973/5716 [06:56<05:59,  7.63it/s]
 52%|█████▏    | 2974/5716 [06:56<06:11,  7.38it/s]
 52%|█████▏    | 2975/5716 [06:56<06:13,  7.34it/s]
 52%|█████▏    | 2976/5716 [06:56<06:12,  7.36it/s]
 52%|█████▏    | 2977/5716 [06:57<06:26,  7.08it/s]
 52%|█████▏    | 2978/5716 [06:57<06:32,  6.97it/s]
 52%|█████▏    | 2979/5716 [06:57<06:42,  6.80it/s]
 52%|█████▏    | 2980/5716 [06:57<06:41,  6.81it/s]
 52%|█████▏    | 2981/5716 [06:57<06:37,  6.89it/s]
 52%|█████▏    | 2982/5716 [06:57<06:27,  7.06it/s]
 52%|█████▏    | 2983/5716 [06:57<06:15,  7.27it/s]
 52%|█████▏    | 2984/5716 [06:58<06:09,  7.40it/s]
 52%|█████▏    | 2985/5716 [06:58<06:17,  7.24it/s]
 52%|█████▏    | 2986/5716 [06:58<06:13,  7.31it/s]
 52%|█████▏    | 2987/5716 [06:58<06:14,  7.29it/s]
 52%|█████▏    | 2988/5716 [06:58<06:07,  7.42it/s]
 52%|█████▏    | 2989/5716 [06:58<06:14,  7.28it/s]
 52%|█████▏    | 2990/5716 [06:58<06:08,  7.40it/s]
 52%|█████▏    | 2991/5716 [06:58<06:02,  7.52it/s]
 52%|█████▏    | 2992/5716 [06:59<06:00,  7.56it/s]
 52%|█████▏    | 2993/5716 [06:59<06:04,  7.46it/s]
 52%|█████▏    | 2994/5716 [06:59<06:00,  7.54it/s]
 52%|█████▏    | 2995/5716 [06:59<05:58,  7.59it/s]
 52%|█████▏    | 2996/5716 [06:59<05:59,  7.56it/s]
 52%|█████▏    | 2997/5716 [06:59<06:04,  7.45it/s]
 52%|█████▏    | 2998/5716 [06:59<06:04,  7.47it/s]
 52%|█████▏    | 2999/5716 [07:00<06:00,  7.54it/s]
 52%|█████▏    | 3000/5716 [07:00<06:00,  7.54it/s]
                                                   

 52%|█████▏    | 3000/5716 [07:00<06:00,  7.54it/s]
 53%|█████▎    | 3001/5716 [07:00<06:05,  7.43it/s]
 53%|█████▎    | 3002/5716 [07:00<06:00,  7.52it/s]
 53%|█████▎    | 3003/5716 [07:00<05:57,  7.58it/s]
 53%|█████▎    | 3004/5716 [07:00<06:01,  7.51it/s]
 53%|█████▎    | 3005/5716 [07:00<06:01,  7.50it/s]
 53%|█████▎    | 3006/5716 [07:00<06:04,  7.44it/s]
 53%|█████▎    | 3007/5716 [07:01<06:04,  7.42it/s]
 53%|█████▎    | 3008/5716 [07:01<06:07,  7.37it/s]
 53%|█████▎    | 3009/5716 [07:01<06:01,  7.50it/s]
 53%|█████▎    | 3010/5716 [07:01<06:04,  7.42it/s]
 53%|█████▎    | 3011/5716 [07:01<05:59,  7.52it/s]
 53%|█████▎    | 3012/5716 [07:01<06:10,  7.29it/s]
 53%|█████▎    | 3013/5716 [07:01<06:11,  7.28it/s]
 53%|█████▎    | 3014/5716 [07:02<06:08,  7.34it/s]
 53%|█████▎    | 3015/5716 [07:02<06:03,  7.43it/s]
 53%|█████▎    | 3016/5716 [07:02<06:06,  7.36it/s]
 53%|█████▎    | 3017/5716 [07:02<06:06,  7.35it/s]
 53%|█████▎    | 3018/5716 [07:02<06:02,  7.44it/s]
 53%|█████▎    | 3019/5716 [07:02<06:05,  7.38it/s]
 53%|█████▎    | 3020/5716 [07:02<06:07,  7.35it/s]
 53%|█████▎    | 3021/5716 [07:03<06:26,  6.98it/s]
 53%|█████▎    | 3022/5716 [07:03<06:26,  6.97it/s]
 53%|█████▎    | 3023/5716 [07:03<06:31,  6.88it/s]
 53%|█████▎    | 3024/5716 [07:03<06:26,  6.97it/s]
 53%|█████▎    | 3025/5716 [07:03<06:40,  6.72it/s]
 53%|█████▎    | 3026/5716 [07:03<06:28,  6.93it/s]
 53%|█████▎    | 3027/5716 [07:03<06:23,  7.01it/s]
 53%|█████▎    | 3028/5716 [07:04<06:16,  7.15it/s]
 53%|█████▎    | 3029/5716 [07:04<06:10,  7.26it/s]
 53%|█████▎    | 3030/5716 [07:04<06:03,  7.39it/s]
 53%|█████▎    | 3031/5716 [07:04<05:58,  7.48it/s]
 53%|█████▎    | 3032/5716 [07:04<05:55,  7.55it/s]
 53%|█████▎    | 3033/5716 [07:04<06:04,  7.35it/s]
 53%|█████▎    | 3034/5716 [07:04<06:07,  7.30it/s]
 53%|█████▎    | 3035/5716 [07:04<06:04,  7.35it/s]
 53%|█████▎    | 3036/5716 [07:05<06:13,  7.18it/s]
 53%|█████▎    | 3037/5716 [07:05<06:08,  7.27it/s]
 53%|█████▎    | 3038/5716 [07:05<06:08,  7.26it/s]
 53%|█████▎    | 3039/5716 [07:05<06:13,  7.17it/s]
 53%|█████▎    | 3040/5716 [07:05<06:08,  7.27it/s]
 53%|█████▎    | 3041/5716 [07:05<06:03,  7.36it/s]
 53%|█████▎    | 3042/5716 [07:05<06:03,  7.36it/s]
 53%|█████▎    | 3043/5716 [07:06<06:03,  7.35it/s]
 53%|█████▎    | 3044/5716 [07:06<05:57,  7.47it/s]
 53%|█████▎    | 3045/5716 [07:06<05:52,  7.57it/s]
 53%|█████▎    | 3046/5716 [07:06<05:50,  7.62it/s]
 53%|█████▎    | 3047/5716 [07:06<05:51,  7.60it/s]
 53%|█████▎    | 3048/5716 [07:06<05:47,  7.68it/s]
 53%|█████▎    | 3049/5716 [07:06<05:45,  7.73it/s]
 53%|█████▎    | 3050/5716 [07:06<05:44,  7.73it/s]
 53%|█████▎    | 3051/5716 [07:07<05:47,  7.67it/s]
 53%|█████▎    | 3052/5716 [07:07<05:58,  7.44it/s]
 53%|█████▎    | 3053/5716 [07:07<05:57,  7.45it/s]
 53%|█████▎    | 3054/5716 [07:07<05:52,  7.54it/s]
 53%|█████▎    | 3055/5716 [07:07<05:53,  7.54it/s]
 53%|█████▎    | 3056/5716 [07:07<05:50,  7.59it/s]
 53%|█████▎    | 3057/5716 [07:07<05:51,  7.56it/s]
 53%|█████▎    | 3058/5716 [07:08<05:55,  7.48it/s]
 54%|█████▎    | 3059/5716 [07:08<05:51,  7.56it/s]
 54%|█████▎    | 3060/5716 [07:08<05:47,  7.63it/s]
 54%|█████▎    | 3061/5716 [07:08<05:46,  7.66it/s]
 54%|█████▎    | 3062/5716 [07:08<05:43,  7.72it/s]
 54%|█████▎    | 3063/5716 [07:08<05:48,  7.61it/s]
 54%|█████▎    | 3064/5716 [07:08<05:53,  7.50it/s]
 54%|█████▎    | 3065/5716 [07:08<06:00,  7.36it/s]
 54%|█████▎    | 3066/5716 [07:09<06:02,  7.30it/s]
 54%|█████▎    | 3067/5716 [07:09<06:12,  7.10it/s]
 54%|█████▎    | 3068/5716 [07:09<06:27,  6.84it/s]
 54%|█████▎    | 3069/5716 [07:09<06:28,  6.81it/s]
 54%|█████▎    | 3070/5716 [07:09<06:33,  6.73it/s]
 54%|█████▎    | 3071/5716 [07:09<06:26,  6.84it/s]
 54%|█████▎    | 3072/5716 [07:10<06:13,  7.08it/s]
 54%|█████▍    | 3073/5716 [07:10<06:03,  7.27it/s]
 54%|█████▍    | 3074/5716 [07:10<05:57,  7.38it/s]
 54%|█████▍    | 3075/5716 [07:10<05:51,  7.50it/s]
 54%|█████▍    | 3076/5716 [07:10<05:51,  7.52it/s]
 54%|█████▍    | 3077/5716 [07:10<05:55,  7.43it/s]
 54%|█████▍    | 3078/5716 [07:10<05:50,  7.52it/s]
 54%|█████▍    | 3079/5716 [07:10<05:56,  7.39it/s]
 54%|█████▍    | 3080/5716 [07:11<06:00,  7.31it/s]
 54%|█████▍    | 3081/5716 [07:11<05:53,  7.45it/s]
 54%|█████▍    | 3082/5716 [07:11<05:49,  7.54it/s]
 54%|█████▍    | 3083/5716 [07:11<05:54,  7.43it/s]
 54%|█████▍    | 3084/5716 [07:11<05:50,  7.52it/s]
 54%|█████▍    | 3085/5716 [07:11<05:46,  7.60it/s]
 54%|█████▍    | 3086/5716 [07:11<05:57,  7.36it/s]
 54%|█████▍    | 3087/5716 [07:12<06:00,  7.28it/s]
 54%|█████▍    | 3088/5716 [07:12<05:53,  7.44it/s]
 54%|█████▍    | 3089/5716 [07:12<06:02,  7.24it/s]
 54%|█████▍    | 3090/5716 [07:12<05:55,  7.40it/s]
 54%|█████▍    | 3091/5716 [07:12<05:49,  7.51it/s]
 54%|█████▍    | 3092/5716 [07:12<05:45,  7.59it/s]
 54%|█████▍    | 3093/5716 [07:12<05:48,  7.53it/s]
 54%|█████▍    | 3094/5716 [07:12<05:45,  7.60it/s]
 54%|█████▍    | 3095/5716 [07:13<05:46,  7.56it/s]
 54%|█████▍    | 3096/5716 [07:13<05:48,  7.52it/s]
 54%|█████▍    | 3097/5716 [07:13<05:47,  7.53it/s]
 54%|█████▍    | 3098/5716 [07:13<05:46,  7.57it/s]
 54%|█████▍    | 3099/5716 [07:13<05:51,  7.46it/s]
 54%|█████▍    | 3100/5716 [07:13<05:47,  7.52it/s]
 54%|█████▍    | 3101/5716 [07:13<05:44,  7.59it/s]
 54%|█████▍    | 3102/5716 [07:14<05:46,  7.55it/s]
 54%|█████▍    | 3103/5716 [07:14<05:50,  7.45it/s]
 54%|█████▍    | 3104/5716 [07:14<05:53,  7.39it/s]
 54%|█████▍    | 3105/5716 [07:14<05:59,  7.26it/s]
 54%|█████▍    | 3106/5716 [07:14<06:00,  7.25it/s]
 54%|█████▍    | 3107/5716 [07:14<05:52,  7.41it/s]
 54%|█████▍    | 3108/5716 [07:14<05:54,  7.36it/s]
 54%|█████▍    | 3109/5716 [07:14<05:56,  7.30it/s]
 54%|█████▍    | 3110/5716 [07:15<06:01,  7.20it/s]
 54%|█████▍    | 3111/5716 [07:15<06:04,  7.16it/s]
 54%|█████▍    | 3112/5716 [07:15<06:14,  6.95it/s]
 54%|█████▍    | 3113/5716 [07:15<06:19,  6.86it/s]
 54%|█████▍    | 3114/5716 [07:15<06:19,  6.86it/s]
 54%|█████▍    | 3115/5716 [07:15<06:06,  7.10it/s]
 55%|█████▍    | 3116/5716 [07:15<06:10,  7.02it/s]
 55%|█████▍    | 3117/5716 [07:16<06:00,  7.22it/s]
 55%|█████▍    | 3118/5716 [07:16<05:52,  7.36it/s]
 55%|█████▍    | 3119/5716 [07:16<05:55,  7.31it/s]
 55%|█████▍    | 3120/5716 [07:16<05:47,  7.46it/s]
 55%|█████▍    | 3121/5716 [07:16<05:51,  7.39it/s]
 55%|█████▍    | 3122/5716 [07:16<05:53,  7.33it/s]
 55%|█████▍    | 3123/5716 [07:16<05:53,  7.33it/s]
 55%|█████▍    | 3124/5716 [07:17<05:57,  7.26it/s]
 55%|█████▍    | 3125/5716 [07:17<05:51,  7.38it/s]
 55%|█████▍    | 3126/5716 [07:17<05:49,  7.41it/s]
 55%|█████▍    | 3127/5716 [07:17<05:52,  7.35it/s]
 55%|█████▍    | 3128/5716 [07:17<05:50,  7.39it/s]
 55%|█████▍    | 3129/5716 [07:17<05:44,  7.50it/s]
 55%|█████▍    | 3130/5716 [07:17<05:53,  7.32it/s]
 55%|█████▍    | 3131/5716 [07:18<05:54,  7.29it/s]
 55%|█████▍    | 3132/5716 [07:18<05:55,  7.27it/s]
 55%|█████▍    | 3133/5716 [07:18<05:57,  7.22it/s]
 55%|█████▍    | 3134/5716 [07:18<05:51,  7.35it/s]
 55%|█████▍    | 3135/5716 [07:18<05:49,  7.39it/s]
 55%|█████▍    | 3136/5716 [07:18<05:43,  7.51it/s]
 55%|█████▍    | 3137/5716 [07:18<05:51,  7.34it/s]
 55%|█████▍    | 3138/5716 [07:18<05:52,  7.31it/s]
 55%|█████▍    | 3139/5716 [07:19<05:50,  7.35it/s]
 55%|█████▍    | 3140/5716 [07:19<05:45,  7.45it/s]
 55%|█████▍    | 3141/5716 [07:19<05:43,  7.49it/s]
 55%|█████▍    | 3142/5716 [07:19<05:53,  7.27it/s]
 55%|█████▍    | 3143/5716 [07:19<05:54,  7.25it/s]
 55%|█████▌    | 3144/5716 [07:19<05:55,  7.24it/s]
 55%|█████▌    | 3145/5716 [07:19<05:47,  7.41it/s]
 55%|█████▌    | 3146/5716 [07:20<05:46,  7.41it/s]
 55%|█████▌    | 3147/5716 [07:20<05:49,  7.35it/s]
 55%|█████▌    | 3148/5716 [07:20<05:43,  7.47it/s]
 55%|█████▌    | 3149/5716 [07:20<05:39,  7.57it/s]
 55%|█████▌    | 3150/5716 [07:20<05:36,  7.62it/s]
 55%|█████▌    | 3151/5716 [07:20<05:35,  7.65it/s]
 55%|█████▌    | 3152/5716 [07:20<05:36,  7.62it/s]
 55%|█████▌    | 3153/5716 [07:20<05:54,  7.23it/s]
 55%|█████▌    | 3154/5716 [07:21<05:56,  7.20it/s]
 55%|█████▌    | 3155/5716 [07:21<06:02,  7.07it/s]
 55%|█████▌    | 3156/5716 [07:21<06:08,  6.95it/s]
 55%|█████▌    | 3157/5716 [07:21<06:03,  7.04it/s]
 55%|█████▌    | 3158/5716 [07:21<06:02,  7.07it/s]
 55%|█████▌    | 3159/5716 [07:21<06:06,  6.98it/s]
 55%|█████▌    | 3160/5716 [07:21<06:08,  6.94it/s]
 55%|█████▌    | 3161/5716 [07:22<06:08,  6.93it/s]
 55%|█████▌    | 3162/5716 [07:22<05:56,  7.16it/s]
 55%|█████▌    | 3163/5716 [07:22<05:48,  7.32it/s]
 55%|█████▌    | 3164/5716 [07:22<05:43,  7.44it/s]
 55%|█████▌    | 3165/5716 [07:22<05:51,  7.25it/s]
 55%|█████▌    | 3166/5716 [07:22<05:47,  7.33it/s]
 55%|█████▌    | 3167/5716 [07:22<05:49,  7.30it/s]
 55%|█████▌    | 3168/5716 [07:23<05:43,  7.41it/s]
 55%|█████▌    | 3169/5716 [07:23<05:42,  7.44it/s]
 55%|█████▌    | 3170/5716 [07:23<05:41,  7.45it/s]
 55%|█████▌    | 3171/5716 [07:23<05:37,  7.53it/s]
 55%|█████▌    | 3172/5716 [07:23<05:37,  7.54it/s]
 56%|█████▌    | 3173/5716 [07:23<05:34,  7.61it/s]
 56%|█████▌    | 3174/5716 [07:23<05:39,  7.49it/s]
 56%|█████▌    | 3175/5716 [07:23<05:36,  7.56it/s]
 56%|█████▌    | 3176/5716 [07:24<05:32,  7.64it/s]
 56%|█████▌    | 3177/5716 [07:24<05:31,  7.67it/s]
 56%|█████▌    | 3178/5716 [07:24<05:37,  7.52it/s]
 56%|█████▌    | 3179/5716 [07:24<05:37,  7.51it/s]
 56%|█████▌    | 3180/5716 [07:24<05:37,  7.51it/s]
